"original_path","git_status","size_bytes","action","destination"
".next/server/app/api/sim-updates/route.js","ignored-untracked","8609","delete","<deleted>"
".next/server/app/api/sim-updates/route.js.nft.json","ignored-untracked","146","delete","<deleted>"
".next/server/app/api/sim-updates/route_client-reference-manifest.js","ignored-untracked","337","delete","<deleted>"
".next/server/app/api/trpc/[trpc]/route.js","ignored-untracked","37489","delete","<deleted>"
".next/server/app/api/trpc/[trpc]/route.js.nft.json","ignored-untracked","651","delete","<deleted>"
".next/server/app/api/trpc/[trpc]/route_client-reference-manifest.js","ignored-untracked","338","delete","<deleted>"
".next/server/app/api/uploadthing/route.js","ignored-untracked","9791","delete","<deleted>"
".next/server/app/api/uploadthing/route.js.nft.json","ignored-untracked","302","delete","<deleted>"
".next/server/app/api/uploadthing/route_client-reference-manifest.js","ignored-untracked","337","delete","<deleted>"
".next/server/app/api/wiki-collab-token/route.js","ignored-untracked","9631","delete","<deleted>"
".next/server/app/api/wiki-collab-token/route.js.nft.json","ignored-untracked","302","delete","<deleted>"
".next/server/app/api/wiki-collab-token/route_client-reference-manifest.js","ignored-untracked","349","delete","<deleted>"
".next/server/app/api/wiki-media/[id]/route.js","ignored-untracked","15631","delete","<deleted>"
".next/server/app/api/wiki-media/[id]/route.js.nft.json","ignored-untracked","300","delete","<deleted>"
".next/server/app/api/wiki-media/[id]/route_client-reference-manifest.js","ignored-untracked","346","delete","<deleted>"
".next/server/app/api/wiki-media/route.js","ignored-untracked","16039","delete","<deleted>"
".next/server/app/api/wiki-media/route.js.nft.json","ignored-untracked","276","delete","<deleted>"
".next/server/app/api/wiki-media/route_client-reference-manifest.js","ignored-untracked","335","delete","<deleted>"
".next/server/app/favicon.ico/route.js","ignored-untracked","43968","delete","<deleted>"
".next/server/app/favicon.ico/route.js.nft.json","ignored-untracked","123","delete","<deleted>"
".next/server/app/page.js","ignored-untracked","22713","delete","<deleted>"
".next/server/app/page.js.nft.json","ignored-untracked","206","delete","<deleted>"
".next/server/app/page_client-reference-manifest.js","ignored-untracked","36645","delete","<deleted>"
".next/server/app-paths-manifest.json","ignored-untracked","2846","delete","<deleted>"
".next/server/chunks/1298.js","ignored-untracked","125","delete","<deleted>"
".next/server/chunks/1687.js","ignored-untracked","10531","delete","<deleted>"
".next/server/chunks/1695.js","ignored-untracked","148887","delete","<deleted>"
".next/server/chunks/1998.js","ignored-untracked","17395","delete","<deleted>"
".next/server/chunks/2045.js","ignored-untracked","16846","delete","<deleted>"
".next/server/chunks/2131.js","ignored-untracked","678870","delete","<deleted>"
".next/server/chunks/2268.js","ignored-untracked","192985","delete","<deleted>"
".next/server/chunks/2394.js","ignored-untracked","17981","delete","<deleted>"
".next/server/chunks/293.js","ignored-untracked","196370","delete","<deleted>"
".next/server/chunks/3165.js","ignored-untracked","2138","delete","<deleted>"
".next/server/chunks/3184.js","ignored-untracked","14099","delete","<deleted>"
".next/server/chunks/319.js","ignored-untracked","360784","delete","<deleted>"
".next/server/chunks/3404.js","ignored-untracked","9726","delete","<deleted>"
".next/server/chunks/3469.js","ignored-untracked","110020","delete","<deleted>"
".next/server/chunks/3494.js","ignored-untracked","32952","delete","<deleted>"
".next/server/chunks/356.js","ignored-untracked","442845","delete","<deleted>"
".next/server/chunks/3663.js","ignored-untracked","51664","delete","<deleted>"
".next/server/chunks/4046.js","ignored-untracked","65182","delete","<deleted>"
".next/server/chunks/4412.js","ignored-untracked","12661","delete","<deleted>"
".next/server/chunks/4543.js","ignored-untracked","7640","delete","<deleted>"
".next/server/chunks/4741.js","ignored-untracked","151896","delete","<deleted>"
".next/server/chunks/5224.js","ignored-untracked","14128","delete","<deleted>"
".next/server/chunks/5592.js","ignored-untracked","26370","delete","<deleted>"
".next/server/chunks/6155.js","ignored-untracked","10070","delete","<deleted>"
".next/server/chunks/6323.js","ignored-untracked","30962","delete","<deleted>"
".next/server/chunks/6344.js","ignored-untracked","31180","delete","<deleted>"
".next/server/chunks/6468.js","ignored-untracked","2819","delete","<deleted>"
".next/server/chunks/7773.js","ignored-untracked","27316","delete","<deleted>"
".next/server/chunks/7847.js","ignored-untracked","33902","delete","<deleted>"
".next/server/chunks/793.js","ignored-untracked","50958","delete","<deleted>"
".next/server/chunks/8212.js","ignored-untracked","162274","delete","<deleted>"
".next/server/chunks/9068.js","ignored-untracked","28549","delete","<deleted>"
".next/server/chunks/9466.js","ignored-untracked","8002","delete","<deleted>"
".next/server/chunks/9750.js","ignored-untracked","16285","delete","<deleted>"
".next/server/chunks/9778.js","ignored-untracked","125071","delete","<deleted>"
".next/server/chunks/9830.js","ignored-untracked","18568","delete","<deleted>"
".next/server/interception-route-rewrite-manifest.js","ignored-untracked","48","delete","<deleted>"
".next/server/middleware-build-manifest.js","ignored-untracked","450","delete","<deleted>"
".next/server/middleware-manifest.json","ignored-untracked","83","delete","<deleted>"
".next/server/middleware-react-loadable-manifest.js","ignored-untracked","18067","delete","<deleted>"
".next/server/next-font-manifest.js","ignored-untracked","106","delete","<deleted>"
".next/server/next-font-manifest.json","ignored-untracked","77","delete","<deleted>"
".next/server/pages-manifest.json","ignored-untracked","2","delete","<deleted>"
".next/server/server-reference-manifest.js","ignored-untracked","123","delete","<deleted>"
".next/server/server-reference-manifest.json","ignored-untracked","84","delete","<deleted>"
".next/server/webpack-runtime.js","ignored-untracked","2459","delete","<deleted>"
".next/static/chunks/1035.5a640a997a81814d.js","ignored-untracked","71217","delete","<deleted>"
".next/static/chunks/1061.20b7e9ff8aa49567.js","ignored-untracked","9141","delete","<deleted>"
".next/static/chunks/1180-1f28e9d704bdc7c3.js","ignored-untracked","20265","delete","<deleted>"
".next/static/chunks/1413-152b087c02ab8246.js","ignored-untracked","222757","delete","<deleted>"
".next/static/chunks/1464-b772e78b797edea3.js","ignored-untracked","25390","delete","<deleted>"
".next/static/chunks/146-ac0693199bd4b232.js","ignored-untracked","10800","delete","<deleted>"
".next/static/chunks/1530.7544ac2ce48415bc.js","ignored-untracked","446","delete","<deleted>"
".next/static/chunks/1585.95a9b9d4b5f495b6.js","ignored-untracked","11798","delete","<deleted>"
".next/static/chunks/1966.b8f83f7ba376c962.js","ignored-untracked","759","delete","<deleted>"
".next/static/chunks/1983.706b33f653401321.js","ignored-untracked","163820","delete","<deleted>"
".next/static/chunks/1c799662.4a5c70ede2bbbdb8.js","ignored-untracked","192626","delete","<deleted>"
".next/static/chunks/2170a4aa.b4ebdc1894c81e1a.js","ignored-untracked","361305","delete","<deleted>"
".next/static/chunks/2611-85abd9116e8f565b.js","ignored-untracked","7655","delete","<deleted>"
".next/static/chunks/2840.61b7f16b0bb081b2.js","ignored-untracked","558875","delete","<deleted>"
".next/static/chunks/2847.f89835e2f647bd7c.js","ignored-untracked","60358","delete","<deleted>"
".next/static/chunks/2911.207a6e0d76a36b9d.js","ignored-untracked","170920","delete","<deleted>"
".next/static/chunks/2941.341a4f71d04c619a.js","ignored-untracked","95581","delete","<deleted>"
".next/static/chunks/3171.9dd3aacab6ba0db4.js","ignored-untracked","7445","delete","<deleted>"
".next/static/chunks/341.7f16ebabc44255ee.js","ignored-untracked","77","delete","<deleted>"
".next/static/chunks/3534.62e88d269dafceab.js","ignored-untracked","19530","delete","<deleted>"
".next/static/chunks/3580.fe096752bbca423a.js","ignored-untracked","6937","delete","<deleted>"
".next/static/chunks/3730-71adbfd828f5a520.js","ignored-untracked","9964","delete","<deleted>"
".next/static/chunks/3819.cd3c6f4ece796671.js","ignored-untracked","27115","delete","<deleted>"
".next/static/chunks/3899.3f761f7e3a944e8c.js","ignored-untracked","4776","delete","<deleted>"
".next/static/chunks/3953-5d8256c7333bd02a.js","ignored-untracked","11677","delete","<deleted>"
".next/static/chunks/4.c6f80be777ab0691.js","ignored-untracked","32438","delete","<deleted>"
".next/static/chunks/4039.a392442902f4a7ce.js","ignored-untracked","26038","delete","<deleted>"
".next/static/chunks/4075-88fb0b2ab63cd335.js","ignored-untracked","49231","delete","<deleted>"
".next/static/chunks/4108.ca0f2df94fc755a7.js","ignored-untracked","57778","delete","<deleted>"
".next/static/chunks/4286-3d539af6e5686cc2.js","ignored-untracked","119941","delete","<deleted>"
".next/static/chunks/4546.d4cc681136d0627f.js","ignored-untracked","9748","delete","<deleted>"
".next/static/chunks/455a015b.7d8597051fc5338c.js","ignored-untracked","271427","delete","<deleted>"
".next/static/chunks/4688-016f63203885a630.js","ignored-untracked","33300","delete","<deleted>"
".next/static/chunks/4741.015d97c7df7a15ee.js","ignored-untracked","23967","delete","<deleted>"
".next/static/chunks/4816-56446d167efd7d9b.js","ignored-untracked","11904","delete","<deleted>"
".next/static/chunks/4921-0bd77af9f2501e47.js","ignored-untracked","7961","delete","<deleted>"
".next/static/chunks/4bd1b696-e356ca5ba0218e27.js","ignored-untracked","199870","delete","<deleted>"
".next/static/chunks/5120-0ae8a4db33e89f18.js","ignored-untracked","9284","delete","<deleted>"
".next/static/chunks/5214.d08ec99184004448.js","ignored-untracked","25289","delete","<deleted>"
".next/static/chunks/542.f4670328e4902701.js","ignored-untracked","15132","delete","<deleted>"
".next/static/chunks/5470.d7a487fe6c75d14c.js","ignored-untracked","78962","delete","<deleted>"
".next/static/chunks/54a60aa6.ffc9c6deb4bca161.js","ignored-untracked","81084","delete","<deleted>"
".next/static/chunks/5560.d4c3a1ca13cbf27a.js","ignored-untracked","18934","delete","<deleted>"
".next/static/chunks/606.71db9e12fc3d34a6.js","ignored-untracked","127561","delete","<deleted>"
".next/static/chunks/610.fd593adc4100695d.js","ignored-untracked","5779","delete","<deleted>"
".next/static/chunks/6502.d568be1bf967a14c.js","ignored-untracked","25826","delete","<deleted>"
".next/static/chunks/6609-5f743d5c58d6f934.js","ignored-untracked","33595","delete","<deleted>"
".next/static/chunks/6628-be205963934e4630.js","ignored-untracked","12866","delete","<deleted>"
".next/static/chunks/6637.c0625c0c9e5be1d0.js","ignored-untracked","13530","delete","<deleted>"
".next/static/chunks/670.ab36d19a4bbe798b.js","ignored-untracked","204341","delete","<deleted>"
".next/static/chunks/6703-a7507e49d663676c.js","ignored-untracked","33924","delete","<deleted>"
".next/static/chunks/6861-f1d63e35a844d2d4.js","ignored-untracked","12476","delete","<deleted>"
".next/static/chunks/6866-6b2d7a686b5d16f1.js","ignored-untracked","30979","delete","<deleted>"
".next/static/chunks/6868-470591a891b9a941.js","ignored-untracked","78940","delete","<deleted>"
".next/static/chunks/6be7e44c.7fcc88872dd3aac4.js","ignored-untracked","66673","delete","<deleted>"
".next/static/chunks/7077-08e083b3d19f82c2.js","ignored-untracked","11245","delete","<deleted>"
".next/static/chunks/70e0d97a.bbb0ec05083da54f.js","ignored-untracked","96153","delete","<deleted>"
".next/static/chunks/7156-4f52c74896333b49.js","ignored-untracked","121090","delete","<deleted>"
".next/static/chunks/7186-b222f606f3b0629a.js","ignored-untracked","21748","delete","<deleted>"
".next/static/chunks/7195.2748772ee3296bc5.js","ignored-untracked","11869","delete","<deleted>"
".next/static/chunks/7265.8bc3d6468763c10a.js","ignored-untracked","63597","delete","<deleted>"
".next/static/chunks/7783-97fc7fb1e4199bb1.js","ignored-untracked","247482","delete","<deleted>"
".next/static/chunks/790-a4f4353689ba8234.js","ignored-untracked","27342","delete","<deleted>"
".next/static/chunks/7972.0b65203dc34c7e86.js","ignored-untracked","116360","delete","<deleted>"
".next/static/chunks/8104-855c2dd70344b338.js","ignored-untracked","11274","delete","<deleted>"
".next/static/chunks/8366-98cba5d5ca9e3537.js","ignored-untracked","34709","delete","<deleted>"
".next/static/chunks/8436.ab796b7cb47a0836.js","ignored-untracked","4212","delete","<deleted>"
".next/static/chunks/8452.2f92f080e82267b9.js","ignored-untracked","39127","delete","<deleted>"
".next/static/chunks/855.e95c0d6582bb9191.js","ignored-untracked","67559","delete","<deleted>"
".next/static/chunks/9203.0fa036f439327982.js","ignored-untracked","3900","delete","<deleted>"
".next/static/chunks/9462.e965462de94cf3cb.js","ignored-untracked","31665","delete","<deleted>"
".next/static/chunks/9486-76bdcd2c9d88f2cd.js","ignored-untracked","50355","delete","<deleted>"
".next/static/chunks/9727.d0a1fde5775651f0.js","ignored-untracked","2020","delete","<deleted>"
".next/static/chunks/9836-0e717990b82f909d.js","ignored-untracked","14118","delete","<deleted>"
".next/static/chunks/9b0008ae.a0c5fe1f97680a6e.js","ignored-untracked","394487","delete","<deleted>"
".next/static/chunks/app/(auth)/forgot-password/page-842dd1bcb8776579.js","ignored-untracked","3641","delete","<deleted>"
".next/static/chunks/app/(auth)/login/page-d97ae33c0e7784d8.js","ignored-untracked","11690","delete","<deleted>"
".next/static/chunks/app/(auth)/register/page-7f873c91338f66dc.js","ignored-untracked","13043","delete","<deleted>"
".next/static/chunks/app/(auth)/reset-password/page-a47730d1cb8c5b01.js","ignored-untracked","4613","delete","<deleted>"
".next/static/chunks/app/(auth)/unauthorized/page-e406106f374bb04d.js","ignored-untracked","1415","delete","<deleted>"
".next/static/chunks/app/(dashboard)/account/setup/page-9db53218947b0a6b.js","ignored-untracked","4279","delete","<deleted>"
".next/static/chunks/app/(dashboard)/clash-detection/loading-1848aeb879e53df9.js","ignored-untracked","284","delete","<deleted>"
".next/static/chunks/app/(dashboard)/clash-detection/page-5803d865f8773d21.js","ignored-untracked","403","delete","<deleted>"
".next/static/chunks/app/(dashboard)/error-274cd27bdc9e864d.js","ignored-untracked","9589","delete","<deleted>"
".next/static/chunks/app/(dashboard)/exam/loading-c95e90b96c457994.js","ignored-untracked","3700","delete","<deleted>"
".next/static/chunks/app/(dashboard)/exam/page-1751e83037124322.js","ignored-untracked","23057","delete","<deleted>"
".next/static/chunks/app/(dashboard)/families/loading-c95e90b96c457994.js","ignored-untracked","3700","delete","<deleted>"
".next/static/chunks/app/(dashboard)/families/page-e393d8668568db65.js","ignored-untracked","33862","delete","<deleted>"
".next/static/chunks/app/(dashboard)/home/loading-c95e90b96c457994.js","ignored-untracked","3700","delete","<deleted>"
